id,name,category,image
0,"Redmi 10 Power (Power Black, 8GB RAM, 128GB Storage)","tv, audio & cameras",https://m.media-amazon.com/images/I/81eM15lVcJL._AC_UL320_.jpg
1,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 6GB RAM, 128GB Storage)","tv, audio & cameras",https://m.media-amazon.com/images/I/71AvQd3VzqL._AC_UL320_.jpg
2,"OnePlus Bullets Z2 Bluetooth Wireless in Ear Earphones with Mic, Bombastic Bass - 12.4 Mm Drivers, 10 Mins Charge - 20 Hrs...","tv, audio & cameras",https://m.media-amazon.com/images/I/51UhwaQXCpL._AC_UL320_.jpg
3,"Samsung Galaxy M33 5G (Mystique Green, 6GB, 128GB Storage) | 6000mAh Battery | Upto 12GB RAM with RAM Plus | Travel Adapte...","tv, audio & cameras",https://m.media-amazon.com/images/I/81I3w4J6yjL._AC_UL320_.jpg
4,"OnePlus Nord CE 2 Lite 5G (Black Dusk, 6GB RAM, 128GB Storage)","tv, audio & cameras",https://m.media-amazon.com/images/I/71V--WZVUIL._AC_UL320_.jpg
5,"Redmi 10 Power (Sporty Orange, 8GB RAM, 128GB Storage)","tv, audio & cameras",https://m.media-amazon.com/images/I/81OZGH4fZiL._AC_UL320_.jpg
6,"boAt Airdopes 141 Bluetooth Truly Wireless in Ear Earbuds with mic, 42H Playtime, Beast Mode(Low Latency Upto 80ms) for Ga...","tv, audio & cameras",https://m.media-amazon.com/images/I/51HBom8xz7L._AC_UL320_.jpg
7,"Apple 20W USB-C Power Adapter (for iPhone, iPad & AirPods)","tv, audio & cameras",https://m.media-amazon.com/images/I/61vtLhO6fDL._AC_UL320_.jpg
8,"Fire-Boltt Ninja Call Pro Plus 1.83"" Smart Watch with Bluetooth Calling, AI Voice Assistance, 100 Sports Modes IP67 Ratin...","tv, audio & cameras",https://m.media-amazon.com/images/I/61S9aVnRZDL._AC_UL320_.jpg
9,"Samsung Galaxy M33 5G (Emerald Brown, 6GB, 128GB Storage) | 6000mAh Battery | Upto 12GB RAM with RAM Plus | Travel Adapter...","tv, audio & cameras",https://m.media-amazon.com/images/I/81lnKynSaqL._AC_UL320_.jpg
10,"realme narzo 50A Prime (Flash Black, 4GB RAM+64GB Storage) Full High Definition+ Display |50MP AI Triple Camera| Charger I...","tv, audio & cameras",https://m.media-amazon.com/images/I/81IPrkMDqVL._AC_UL320_.jpg
11,"Redmi A1 (Light Blue, 2GB RAM, 32GB Storage) | Segment Best AI Dual Cam | 5000mAh Battery | Leather Texture Design | Andro...","tv, audio & cameras",https://m.media-amazon.com/images/I/81UT07JsBqL._AC_UL320_.jpg
